source_basename,null_basename,null_path,mode,rep
submission_e310_pair_cashflow_stress_S1_S4_hybrid_context_subject5_joint_centered_s014_600d3c43.csv,submission_e310null_submission_e310_pair_cashflow_stress_S1_S4_hybrid_context_subjec_subject_r1_5a89c582.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_cashflow_stress_S1_S4_hybrid_context_subjec_subject_r1_5a89c582.csv,subject,1
submission_e310_pair_cashflow_stress_S1_S4_hybrid_context_subject5_joint_centered_s014_600d3c43.csv,submission_e310null_submission_e310_pair_cashflow_stress_S1_S4_hybrid_context_subjec_subject_r2_da2557c0.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_cashflow_stress_S1_S4_hybrid_context_subjec_subject_r2_da2557c0.csv,subject,2
submission_e310_pair_cashflow_stress_S1_S4_hybrid_context_subject5_joint_centered_s014_600d3c43.csv,submission_e310null_submission_e310_pair_cashflow_stress_S1_S4_hybrid_context_subjec_subject_r3_28489da4.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_cashflow_stress_S1_S4_hybrid_context_subjec_subject_r3_28489da4.csv,subject,3
submission_e310_pair_cashflow_stress_S1_S4_hybrid_context_subject5_joint_centered_s014_600d3c43.csv,submission_e310null_submission_e310_pair_cashflow_stress_S1_S4_hybrid_context_subjec_dateblock_r0_57a621f6.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_cashflow_stress_S1_S4_hybrid_context_subjec_dateblock_r0_57a621f6.csv,dateblock,0
submission_e310_pair_cashflow_stress_S1_S4_hybrid_context_subject5_joint_centered_s014_600d3c43.csv,submission_e310null_submission_e310_pair_cashflow_stress_S1_S4_hybrid_context_subjec_dateblock_r1_f8aad804.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_cashflow_stress_S1_S4_hybrid_context_subjec_dateblock_r1_f8aad804.csv,dateblock,1
submission_e310_pair_cashflow_stress_S1_S4_hybrid_context_subject5_joint_centered_s014_600d3c43.csv,submission_e310null_submission_e310_pair_cashflow_stress_S1_S4_hybrid_context_subjec_dateblock_r2_481aa931.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_cashflow_stress_S1_S4_hybrid_context_subjec_dateblock_r2_481aa931.csv,dateblock,2
submission_e310_pair_cashflow_stress_S1_S4_hybrid_context_subject5_joint_centered_s014_600d3c43.csv,submission_e310null_submission_e310_pair_cashflow_stress_S1_S4_hybrid_context_subjec_dateblock_r3_38ee3eea.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_cashflow_stress_S1_S4_hybrid_context_subjec_dateblock_r3_38ee3eea.csv,dateblock,3
submission_e310_pair_cashflow_stress_S1_S4_hybrid_context_subject5_joint_centered_s014_600d3c43.csv,submission_e310null_submission_e310_pair_cashflow_stress_S1_S4_hybrid_context_subjec_swap_targets_r0_08588d76.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_cashflow_stress_S1_S4_hybrid_context_subjec_swap_targets_r0_08588d76.csv,swap_targets,0
submission_e310_pair_cashflow_stress_S1_S4_hybrid_context_subject5_joint_centered_s014_600d3c43.csv,submission_e310null_submission_e310_pair_cashflow_stress_S1_S4_hybrid_context_subjec_wrong_pair_r0_98ed17da.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_cashflow_stress_S1_S4_hybrid_context_subjec_wrong_pair_r0_98ed17da.csv,wrong_pair,0
submission_e310_pair_cashflow_stress_S1_S4_hybrid_context_subject5_joint_centered_s014_600d3c43.csv,submission_e310null_submission_e310_pair_cashflow_stress_S1_S4_hybrid_context_subjec_wrong_pair_r1_db53de46.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_cashflow_stress_S1_S4_hybrid_context_subjec_wrong_pair_r1_db53de46.csv,wrong_pair,1
submission_e310_pair_cashflow_stress_S1_S4_hybrid_context_subject5_joint_centered_s014_600d3c43.csv,submission_e310null_submission_e310_pair_cashflow_stress_S1_S4_hybrid_context_subjec_wrong_pair_r2_0bafecce.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_cashflow_stress_S1_S4_hybrid_context_subjec_wrong_pair_r2_0bafecce.csv,wrong_pair,2
submission_e310_pair_cashflow_stress_S1_S4_hybrid_context_subject5_joint_centered_s014_600d3c43.csv,submission_e310null_submission_e310_pair_cashflow_stress_S1_S4_hybrid_context_subjec_wrong_pair_r3_bc984667.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_cashflow_stress_S1_S4_hybrid_context_subjec_wrong_pair_r3_bc984667.csv,wrong_pair,3
submission_e310_pair_cashflow_stress_S1_S4_hybrid_context_subject5_joint_centered_s014_600d3c43.csv,submission_e310null_submission_e310_pair_cashflow_stress_S1_S4_hybrid_context_subjec_sign_flip_r0_928ec0f3.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_cashflow_stress_S1_S4_hybrid_context_subjec_sign_flip_r0_928ec0f3.csv,sign_flip,0
submission_e310_pair_bedtime_arousal_S1_S2_raw_human_context_subject5_topabs64_s020_1036355e.csv,submission_e310null_submission_e310_pair_bedtime_arousal_S1_S2_raw_human_context_sub_row_r0_482131b0.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_bedtime_arousal_S1_S2_raw_human_context_sub_row_r0_482131b0.csv,row,0
submission_e310_pair_bedtime_arousal_S1_S2_raw_human_context_subject5_topabs64_s020_1036355e.csv,submission_e310null_submission_e310_pair_bedtime_arousal_S1_S2_raw_human_context_sub_row_r1_829798b2.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_bedtime_arousal_S1_S2_raw_human_context_sub_row_r1_829798b2.csv,row,1
submission_e310_pair_bedtime_arousal_S1_S2_raw_human_context_subject5_topabs64_s020_1036355e.csv,submission_e310null_submission_e310_pair_bedtime_arousal_S1_S2_raw_human_context_sub_row_r2_155d3445.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_bedtime_arousal_S1_S2_raw_human_context_sub_row_r2_155d3445.csv,row,2
submission_e310_pair_bedtime_arousal_S1_S2_raw_human_context_subject5_topabs64_s020_1036355e.csv,submission_e310null_submission_e310_pair_bedtime_arousal_S1_S2_raw_human_context_sub_row_r3_9726f5c3.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_bedtime_arousal_S1_S2_raw_human_context_sub_row_r3_9726f5c3.csv,row,3
submission_e310_pair_bedtime_arousal_S1_S2_raw_human_context_subject5_topabs64_s020_1036355e.csv,submission_e310null_submission_e310_pair_bedtime_arousal_S1_S2_raw_human_context_sub_subject_r0_36459884.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_bedtime_arousal_S1_S2_raw_human_context_sub_subject_r0_36459884.csv,subject,0
submission_e310_pair_bedtime_arousal_S1_S2_raw_human_context_subject5_topabs64_s020_1036355e.csv,submission_e310null_submission_e310_pair_bedtime_arousal_S1_S2_raw_human_context_sub_subject_r1_eb9da0ba.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_bedtime_arousal_S1_S2_raw_human_context_sub_subject_r1_eb9da0ba.csv,subject,1
submission_e310_pair_bedtime_arousal_S1_S2_raw_human_context_subject5_topabs64_s020_1036355e.csv,submission_e310null_submission_e310_pair_bedtime_arousal_S1_S2_raw_human_context_sub_subject_r2_9c0939f9.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_bedtime_arousal_S1_S2_raw_human_context_sub_subject_r2_9c0939f9.csv,subject,2
submission_e310_pair_bedtime_arousal_S1_S2_raw_human_context_subject5_topabs64_s020_1036355e.csv,submission_e310null_submission_e310_pair_bedtime_arousal_S1_S2_raw_human_context_sub_subject_r3_9977f069.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_bedtime_arousal_S1_S2_raw_human_context_sub_subject_r3_9977f069.csv,subject,3
submission_e310_pair_bedtime_arousal_S1_S2_raw_human_context_subject5_topabs64_s020_1036355e.csv,submission_e310null_submission_e310_pair_bedtime_arousal_S1_S2_raw_human_context_sub_dateblock_r0_699ce395.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_bedtime_arousal_S1_S2_raw_human_context_sub_dateblock_r0_699ce395.csv,dateblock,0
submission_e310_pair_bedtime_arousal_S1_S2_raw_human_context_subject5_topabs64_s020_1036355e.csv,submission_e310null_submission_e310_pair_bedtime_arousal_S1_S2_raw_human_context_sub_dateblock_r1_0542ded0.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_bedtime_arousal_S1_S2_raw_human_context_sub_dateblock_r1_0542ded0.csv,dateblock,1
submission_e310_pair_bedtime_arousal_S1_S2_raw_human_context_subject5_topabs64_s020_1036355e.csv,submission_e310null_submission_e310_pair_bedtime_arousal_S1_S2_raw_human_context_sub_dateblock_r2_862a39d1.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_bedtime_arousal_S1_S2_raw_human_context_sub_dateblock_r2_862a39d1.csv,dateblock,2
submission_e310_pair_bedtime_arousal_S1_S2_raw_human_context_subject5_topabs64_s020_1036355e.csv,submission_e310null_submission_e310_pair_bedtime_arousal_S1_S2_raw_human_context_sub_dateblock_r3_29e1f0c9.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_bedtime_arousal_S1_S2_raw_human_context_sub_dateblock_r3_29e1f0c9.csv,dateblock,3
submission_e310_pair_bedtime_arousal_S1_S2_raw_human_context_subject5_topabs64_s020_1036355e.csv,submission_e310null_submission_e310_pair_bedtime_arousal_S1_S2_raw_human_context_sub_swap_targets_r0_50e5f433.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_bedtime_arousal_S1_S2_raw_human_context_sub_swap_targets_r0_50e5f433.csv,swap_targets,0
submission_e310_pair_bedtime_arousal_S1_S2_raw_human_context_subject5_topabs64_s020_1036355e.csv,submission_e310null_submission_e310_pair_bedtime_arousal_S1_S2_raw_human_context_sub_wrong_pair_r0_0f4aa50a.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_bedtime_arousal_S1_S2_raw_human_context_sub_wrong_pair_r0_0f4aa50a.csv,wrong_pair,0
submission_e310_pair_bedtime_arousal_S1_S2_raw_human_context_subject5_topabs64_s020_1036355e.csv,submission_e310null_submission_e310_pair_bedtime_arousal_S1_S2_raw_human_context_sub_wrong_pair_r1_1fccc538.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_bedtime_arousal_S1_S2_raw_human_context_sub_wrong_pair_r1_1fccc538.csv,wrong_pair,1
submission_e310_pair_bedtime_arousal_S1_S2_raw_human_context_subject5_topabs64_s020_1036355e.csv,submission_e310null_submission_e310_pair_bedtime_arousal_S1_S2_raw_human_context_sub_wrong_pair_r2_0fb6f222.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_bedtime_arousal_S1_S2_raw_human_context_sub_wrong_pair_r2_0fb6f222.csv,wrong_pair,2
submission_e310_pair_bedtime_arousal_S1_S2_raw_human_context_subject5_topabs64_s020_1036355e.csv,submission_e310null_submission_e310_pair_bedtime_arousal_S1_S2_raw_human_context_sub_wrong_pair_r3_ef839055.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_bedtime_arousal_S1_S2_raw_human_context_sub_wrong_pair_r3_ef839055.csv,wrong_pair,3
submission_e310_pair_bedtime_arousal_S1_S2_raw_human_context_subject5_topabs64_s020_1036355e.csv,submission_e310null_submission_e310_pair_bedtime_arousal_S1_S2_raw_human_context_sub_sign_flip_r0_0a8fdc5d.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_bedtime_arousal_S1_S2_raw_human_context_sub_sign_flip_r0_0a8fdc5d.csv,sign_flip,0
submission_e310_pair_home_recovery_S3_S4_hybrid_context_dateblock5_topabs64_s020_62d65151.csv,submission_e310null_submission_e310_pair_home_recovery_S3_S4_hybrid_context_datebloc_row_r0_4919892f.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_home_recovery_S3_S4_hybrid_context_datebloc_row_r0_4919892f.csv,row,0
submission_e310_pair_home_recovery_S3_S4_hybrid_context_dateblock5_topabs64_s020_62d65151.csv,submission_e310null_submission_e310_pair_home_recovery_S3_S4_hybrid_context_datebloc_row_r1_000c4f76.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_home_recovery_S3_S4_hybrid_context_datebloc_row_r1_000c4f76.csv,row,1
submission_e310_pair_home_recovery_S3_S4_hybrid_context_dateblock5_topabs64_s020_62d65151.csv,submission_e310null_submission_e310_pair_home_recovery_S3_S4_hybrid_context_datebloc_row_r2_61281c61.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_home_recovery_S3_S4_hybrid_context_datebloc_row_r2_61281c61.csv,row,2
submission_e310_pair_home_recovery_S3_S4_hybrid_context_dateblock5_topabs64_s020_62d65151.csv,submission_e310null_submission_e310_pair_home_recovery_S3_S4_hybrid_context_datebloc_row_r3_244bf247.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_home_recovery_S3_S4_hybrid_context_datebloc_row_r3_244bf247.csv,row,3
submission_e310_pair_home_recovery_S3_S4_hybrid_context_dateblock5_topabs64_s020_62d65151.csv,submission_e310null_submission_e310_pair_home_recovery_S3_S4_hybrid_context_datebloc_subject_r0_b4c502e2.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_home_recovery_S3_S4_hybrid_context_datebloc_subject_r0_b4c502e2.csv,subject,0
submission_e310_pair_home_recovery_S3_S4_hybrid_context_dateblock5_topabs64_s020_62d65151.csv,submission_e310null_submission_e310_pair_home_recovery_S3_S4_hybrid_context_datebloc_subject_r1_c7ef3d0b.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_home_recovery_S3_S4_hybrid_context_datebloc_subject_r1_c7ef3d0b.csv,subject,1
submission_e310_pair_home_recovery_S3_S4_hybrid_context_dateblock5_topabs64_s020_62d65151.csv,submission_e310null_submission_e310_pair_home_recovery_S3_S4_hybrid_context_datebloc_subject_r2_1e5b6a8d.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_home_recovery_S3_S4_hybrid_context_datebloc_subject_r2_1e5b6a8d.csv,subject,2
submission_e310_pair_home_recovery_S3_S4_hybrid_context_dateblock5_topabs64_s020_62d65151.csv,submission_e310null_submission_e310_pair_home_recovery_S3_S4_hybrid_context_datebloc_subject_r3_1cca144c.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_home_recovery_S3_S4_hybrid_context_datebloc_subject_r3_1cca144c.csv,subject,3
submission_e310_pair_home_recovery_S3_S4_hybrid_context_dateblock5_topabs64_s020_62d65151.csv,submission_e310null_submission_e310_pair_home_recovery_S3_S4_hybrid_context_datebloc_dateblock_r0_bce71ceb.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_home_recovery_S3_S4_hybrid_context_datebloc_dateblock_r0_bce71ceb.csv,dateblock,0
submission_e310_pair_home_recovery_S3_S4_hybrid_context_dateblock5_topabs64_s020_62d65151.csv,submission_e310null_submission_e310_pair_home_recovery_S3_S4_hybrid_context_datebloc_dateblock_r1_a57304e6.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_home_recovery_S3_S4_hybrid_context_datebloc_dateblock_r1_a57304e6.csv,dateblock,1
submission_e310_pair_home_recovery_S3_S4_hybrid_context_dateblock5_topabs64_s020_62d65151.csv,submission_e310null_submission_e310_pair_home_recovery_S3_S4_hybrid_context_datebloc_dateblock_r2_f86c5ba5.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_home_recovery_S3_S4_hybrid_context_datebloc_dateblock_r2_f86c5ba5.csv,dateblock,2
submission_e310_pair_home_recovery_S3_S4_hybrid_context_dateblock5_topabs64_s020_62d65151.csv,submission_e310null_submission_e310_pair_home_recovery_S3_S4_hybrid_context_datebloc_dateblock_r3_0fa62a3b.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_home_recovery_S3_S4_hybrid_context_datebloc_dateblock_r3_0fa62a3b.csv,dateblock,3
submission_e310_pair_home_recovery_S3_S4_hybrid_context_dateblock5_topabs64_s020_62d65151.csv,submission_e310null_submission_e310_pair_home_recovery_S3_S4_hybrid_context_datebloc_swap_targets_r0_05572298.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_home_recovery_S3_S4_hybrid_context_datebloc_swap_targets_r0_05572298.csv,swap_targets,0
submission_e310_pair_home_recovery_S3_S4_hybrid_context_dateblock5_topabs64_s020_62d65151.csv,submission_e310null_submission_e310_pair_home_recovery_S3_S4_hybrid_context_datebloc_wrong_pair_r0_9cd669e6.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_home_recovery_S3_S4_hybrid_context_datebloc_wrong_pair_r0_9cd669e6.csv,wrong_pair,0
submission_e310_pair_home_recovery_S3_S4_hybrid_context_dateblock5_topabs64_s020_62d65151.csv,submission_e310null_submission_e310_pair_home_recovery_S3_S4_hybrid_context_datebloc_wrong_pair_r1_124b1a7c.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_home_recovery_S3_S4_hybrid_context_datebloc_wrong_pair_r1_124b1a7c.csv,wrong_pair,1
submission_e310_pair_home_recovery_S3_S4_hybrid_context_dateblock5_topabs64_s020_62d65151.csv,submission_e310null_submission_e310_pair_home_recovery_S3_S4_hybrid_context_datebloc_wrong_pair_r2_6e6fca65.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_home_recovery_S3_S4_hybrid_context_datebloc_wrong_pair_r2_6e6fca65.csv,wrong_pair,2
submission_e310_pair_home_recovery_S3_S4_hybrid_context_dateblock5_topabs64_s020_62d65151.csv,submission_e310null_submission_e310_pair_home_recovery_S3_S4_hybrid_context_datebloc_wrong_pair_r3_9213910c.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_home_recovery_S3_S4_hybrid_context_datebloc_wrong_pair_r3_9213910c.csv,wrong_pair,3
submission_e310_pair_home_recovery_S3_S4_hybrid_context_dateblock5_topabs64_s020_62d65151.csv,submission_e310null_submission_e310_pair_home_recovery_S3_S4_hybrid_context_datebloc_sign_flip_r0_ab212270.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_home_recovery_S3_S4_hybrid_context_datebloc_sign_flip_r0_ab212270.csv,sign_flip,0
submission_e310_pair_home_recovery_S3_S4_hybrid_context_dateblock5_same_sign_top64_s020_62d65151.csv,submission_e310null_submission_e310_pair_home_recovery_S3_S4_hybrid_context_datebloc_row_r0_fa7d5fc0.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_home_recovery_S3_S4_hybrid_context_datebloc_row_r0_fa7d5fc0.csv,row,0
submission_e310_pair_home_recovery_S3_S4_hybrid_context_dateblock5_same_sign_top64_s020_62d65151.csv,submission_e310null_submission_e310_pair_home_recovery_S3_S4_hybrid_context_datebloc_row_r1_468865bc.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_home_recovery_S3_S4_hybrid_context_datebloc_row_r1_468865bc.csv,row,1
submission_e310_pair_home_recovery_S3_S4_hybrid_context_dateblock5_same_sign_top64_s020_62d65151.csv,submission_e310null_submission_e310_pair_home_recovery_S3_S4_hybrid_context_datebloc_row_r2_dbec7f8e.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_home_recovery_S3_S4_hybrid_context_datebloc_row_r2_dbec7f8e.csv,row,2
submission_e310_pair_home_recovery_S3_S4_hybrid_context_dateblock5_same_sign_top64_s020_62d65151.csv,submission_e310null_submission_e310_pair_home_recovery_S3_S4_hybrid_context_datebloc_row_r3_835c4d11.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_home_recovery_S3_S4_hybrid_context_datebloc_row_r3_835c4d11.csv,row,3
submission_e310_pair_home_recovery_S3_S4_hybrid_context_dateblock5_same_sign_top64_s020_62d65151.csv,submission_e310null_submission_e310_pair_home_recovery_S3_S4_hybrid_context_datebloc_subject_r0_1a692fd8.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_home_recovery_S3_S4_hybrid_context_datebloc_subject_r0_1a692fd8.csv,subject,0
submission_e310_pair_home_recovery_S3_S4_hybrid_context_dateblock5_same_sign_top64_s020_62d65151.csv,submission_e310null_submission_e310_pair_home_recovery_S3_S4_hybrid_context_datebloc_subject_r1_86e933d6.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_home_recovery_S3_S4_hybrid_context_datebloc_subject_r1_86e933d6.csv,subject,1
submission_e310_pair_home_recovery_S3_S4_hybrid_context_dateblock5_same_sign_top64_s020_62d65151.csv,submission_e310null_submission_e310_pair_home_recovery_S3_S4_hybrid_context_datebloc_subject_r2_376ff859.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_home_recovery_S3_S4_hybrid_context_datebloc_subject_r2_376ff859.csv,subject,2
submission_e310_pair_home_recovery_S3_S4_hybrid_context_dateblock5_same_sign_top64_s020_62d65151.csv,submission_e310null_submission_e310_pair_home_recovery_S3_S4_hybrid_context_datebloc_subject_r3_40c3dc89.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_home_recovery_S3_S4_hybrid_context_datebloc_subject_r3_40c3dc89.csv,subject,3
submission_e310_pair_home_recovery_S3_S4_hybrid_context_dateblock5_same_sign_top64_s020_62d65151.csv,submission_e310null_submission_e310_pair_home_recovery_S3_S4_hybrid_context_datebloc_dateblock_r0_6240ec6b.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_home_recovery_S3_S4_hybrid_context_datebloc_dateblock_r0_6240ec6b.csv,dateblock,0
submission_e310_pair_home_recovery_S3_S4_hybrid_context_dateblock5_same_sign_top64_s020_62d65151.csv,submission_e310null_submission_e310_pair_home_recovery_S3_S4_hybrid_context_datebloc_dateblock_r1_069e551e.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_home_recovery_S3_S4_hybrid_context_datebloc_dateblock_r1_069e551e.csv,dateblock,1
submission_e310_pair_home_recovery_S3_S4_hybrid_context_dateblock5_same_sign_top64_s020_62d65151.csv,submission_e310null_submission_e310_pair_home_recovery_S3_S4_hybrid_context_datebloc_dateblock_r2_408ca146.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_home_recovery_S3_S4_hybrid_context_datebloc_dateblock_r2_408ca146.csv,dateblock,2
submission_e310_pair_home_recovery_S3_S4_hybrid_context_dateblock5_same_sign_top64_s020_62d65151.csv,submission_e310null_submission_e310_pair_home_recovery_S3_S4_hybrid_context_datebloc_dateblock_r3_cb1efcae.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_home_recovery_S3_S4_hybrid_context_datebloc_dateblock_r3_cb1efcae.csv,dateblock,3
submission_e310_pair_home_recovery_S3_S4_hybrid_context_dateblock5_same_sign_top64_s020_62d65151.csv,submission_e310null_submission_e310_pair_home_recovery_S3_S4_hybrid_context_datebloc_swap_targets_r0_05572298.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_home_recovery_S3_S4_hybrid_context_datebloc_swap_targets_r0_05572298.csv,swap_targets,0
submission_e310_pair_home_recovery_S3_S4_hybrid_context_dateblock5_same_sign_top64_s020_62d65151.csv,submission_e310null_submission_e310_pair_home_recovery_S3_S4_hybrid_context_datebloc_wrong_pair_r0_9cd669e6.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_home_recovery_S3_S4_hybrid_context_datebloc_wrong_pair_r0_9cd669e6.csv,wrong_pair,0
submission_e310_pair_home_recovery_S3_S4_hybrid_context_dateblock5_same_sign_top64_s020_62d65151.csv,submission_e310null_submission_e310_pair_home_recovery_S3_S4_hybrid_context_datebloc_wrong_pair_r1_124b1a7c.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_home_recovery_S3_S4_hybrid_context_datebloc_wrong_pair_r1_124b1a7c.csv,wrong_pair,1
submission_e310_pair_home_recovery_S3_S4_hybrid_context_dateblock5_same_sign_top64_s020_62d65151.csv,submission_e310null_submission_e310_pair_home_recovery_S3_S4_hybrid_context_datebloc_wrong_pair_r2_6e6fca65.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_home_recovery_S3_S4_hybrid_context_datebloc_wrong_pair_r2_6e6fca65.csv,wrong_pair,2
submission_e310_pair_home_recovery_S3_S4_hybrid_context_dateblock5_same_sign_top64_s020_62d65151.csv,submission_e310null_submission_e310_pair_home_recovery_S3_S4_hybrid_context_datebloc_wrong_pair_r3_9213910c.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_home_recovery_S3_S4_hybrid_context_datebloc_wrong_pair_r3_9213910c.csv,wrong_pair,3
submission_e310_pair_home_recovery_S3_S4_hybrid_context_dateblock5_same_sign_top64_s020_62d65151.csv,submission_e310null_submission_e310_pair_home_recovery_S3_S4_hybrid_context_datebloc_sign_flip_r0_ab212270.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_home_recovery_S3_S4_hybrid_context_datebloc_sign_flip_r0_ab212270.csv,sign_flip,0
submission_e310_pair_bedtime_arousal_Q1_S1_raw_human_context_subject5_opp_sign_top64_s020_e16333df.csv,submission_e310null_submission_e310_pair_bedtime_arousal_Q1_S1_raw_human_context_sub_row_r0_967e66c0.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_bedtime_arousal_Q1_S1_raw_human_context_sub_row_r0_967e66c0.csv,row,0
submission_e310_pair_bedtime_arousal_Q1_S1_raw_human_context_subject5_opp_sign_top64_s020_e16333df.csv,submission_e310null_submission_e310_pair_bedtime_arousal_Q1_S1_raw_human_context_sub_row_r1_66ccfa56.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_bedtime_arousal_Q1_S1_raw_human_context_sub_row_r1_66ccfa56.csv,row,1
submission_e310_pair_bedtime_arousal_Q1_S1_raw_human_context_subject5_opp_sign_top64_s020_e16333df.csv,submission_e310null_submission_e310_pair_bedtime_arousal_Q1_S1_raw_human_context_sub_row_r2_bdf80ac8.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_bedtime_arousal_Q1_S1_raw_human_context_sub_row_r2_bdf80ac8.csv,row,2
submission_e310_pair_bedtime_arousal_Q1_S1_raw_human_context_subject5_opp_sign_top64_s020_e16333df.csv,submission_e310null_submission_e310_pair_bedtime_arousal_Q1_S1_raw_human_context_sub_row_r3_5077541a.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_bedtime_arousal_Q1_S1_raw_human_context_sub_row_r3_5077541a.csv,row,3
