source_basename,null_basename,null_path,mode,rep
submission_e297_epstate_bedtime_arousal_S1_raw_human_context_dateblock5_all_centered_s006_f675ca42.csv,submission_e297null_submission_e297_epstate_bedtime_arousal_S1_raw_human_context_dateblock5__dateblock_r6_87b7fd1d.csv,analysis_outputs/e297_episode_state_materializer_nulls/submission_e297null_submission_e297_epstate_bedtime_arousal_S1_raw_human_context_dateblock5__dateblock_r6_87b7fd1d.csv,dateblock,6
submission_e297_epstate_routine_fragmentation_S1_raw_human_context_dateblock5_topabs32_s010_09ae5fdf.csv,submission_e297null_submission_e297_epstate_routine_fragmentation_S1_raw_human_context_dateb_row_r0_39fe0e8d.csv,analysis_outputs/e297_episode_state_materializer_nulls/submission_e297null_submission_e297_epstate_routine_fragmentation_S1_raw_human_context_dateb_row_r0_39fe0e8d.csv,row,0
submission_e297_epstate_routine_fragmentation_S1_raw_human_context_dateblock5_topabs32_s010_09ae5fdf.csv,submission_e297null_submission_e297_epstate_routine_fragmentation_S1_raw_human_context_dateb_row_r1_f2f7d605.csv,analysis_outputs/e297_episode_state_materializer_nulls/submission_e297null_submission_e297_epstate_routine_fragmentation_S1_raw_human_context_dateb_row_r1_f2f7d605.csv,row,1
submission_e297_epstate_routine_fragmentation_S1_raw_human_context_dateblock5_topabs32_s010_09ae5fdf.csv,submission_e297null_submission_e297_epstate_routine_fragmentation_S1_raw_human_context_dateb_row_r2_fd968a6e.csv,analysis_outputs/e297_episode_state_materializer_nulls/submission_e297null_submission_e297_epstate_routine_fragmentation_S1_raw_human_context_dateb_row_r2_fd968a6e.csv,row,2
submission_e297_epstate_routine_fragmentation_S1_raw_human_context_dateblock5_topabs32_s010_09ae5fdf.csv,submission_e297null_submission_e297_epstate_routine_fragmentation_S1_raw_human_context_dateb_row_r3_d6a27e5d.csv,analysis_outputs/e297_episode_state_materializer_nulls/submission_e297null_submission_e297_epstate_routine_fragmentation_S1_raw_human_context_dateb_row_r3_d6a27e5d.csv,row,3
submission_e297_epstate_routine_fragmentation_S1_raw_human_context_dateblock5_topabs32_s010_09ae5fdf.csv,submission_e297null_submission_e297_epstate_routine_fragmentation_S1_raw_human_context_dateb_row_r4_863f31e1.csv,analysis_outputs/e297_episode_state_materializer_nulls/submission_e297null_submission_e297_epstate_routine_fragmentation_S1_raw_human_context_dateb_row_r4_863f31e1.csv,row,4
submission_e297_epstate_routine_fragmentation_S1_raw_human_context_dateblock5_topabs32_s010_09ae5fdf.csv,submission_e297null_submission_e297_epstate_routine_fragmentation_S1_raw_human_context_dateb_row_r5_411ba930.csv,analysis_outputs/e297_episode_state_materializer_nulls/submission_e297null_submission_e297_epstate_routine_fragmentation_S1_raw_human_context_dateb_row_r5_411ba930.csv,row,5
submission_e297_epstate_routine_fragmentation_S1_raw_human_context_dateblock5_topabs32_s010_09ae5fdf.csv,submission_e297null_submission_e297_epstate_routine_fragmentation_S1_raw_human_context_dateb_row_r6_d531fcef.csv,analysis_outputs/e297_episode_state_materializer_nulls/submission_e297null_submission_e297_epstate_routine_fragmentation_S1_raw_human_context_dateb_row_r6_d531fcef.csv,row,6
submission_e297_epstate_routine_fragmentation_S1_raw_human_context_dateblock5_topabs32_s010_09ae5fdf.csv,submission_e297null_submission_e297_epstate_routine_fragmentation_S1_raw_human_context_dateb_subject_r0_be5a69d4.csv,analysis_outputs/e297_episode_state_materializer_nulls/submission_e297null_submission_e297_epstate_routine_fragmentation_S1_raw_human_context_dateb_subject_r0_be5a69d4.csv,subject,0
submission_e297_epstate_routine_fragmentation_S1_raw_human_context_dateblock5_topabs32_s010_09ae5fdf.csv,submission_e297null_submission_e297_epstate_routine_fragmentation_S1_raw_human_context_dateb_subject_r1_e1da70f0.csv,analysis_outputs/e297_episode_state_materializer_nulls/submission_e297null_submission_e297_epstate_routine_fragmentation_S1_raw_human_context_dateb_subject_r1_e1da70f0.csv,subject,1
submission_e297_epstate_routine_fragmentation_S1_raw_human_context_dateblock5_topabs32_s010_09ae5fdf.csv,submission_e297null_submission_e297_epstate_routine_fragmentation_S1_raw_human_context_dateb_subject_r2_217a76ee.csv,analysis_outputs/e297_episode_state_materializer_nulls/submission_e297null_submission_e297_epstate_routine_fragmentation_S1_raw_human_context_dateb_subject_r2_217a76ee.csv,subject,2
submission_e297_epstate_routine_fragmentation_S1_raw_human_context_dateblock5_topabs32_s010_09ae5fdf.csv,submission_e297null_submission_e297_epstate_routine_fragmentation_S1_raw_human_context_dateb_subject_r3_b5146298.csv,analysis_outputs/e297_episode_state_materializer_nulls/submission_e297null_submission_e297_epstate_routine_fragmentation_S1_raw_human_context_dateb_subject_r3_b5146298.csv,subject,3
submission_e297_epstate_routine_fragmentation_S1_raw_human_context_dateblock5_topabs32_s010_09ae5fdf.csv,submission_e297null_submission_e297_epstate_routine_fragmentation_S1_raw_human_context_dateb_subject_r4_0478a4bb.csv,analysis_outputs/e297_episode_state_materializer_nulls/submission_e297null_submission_e297_epstate_routine_fragmentation_S1_raw_human_context_dateb_subject_r4_0478a4bb.csv,subject,4
submission_e297_epstate_routine_fragmentation_S1_raw_human_context_dateblock5_topabs32_s010_09ae5fdf.csv,submission_e297null_submission_e297_epstate_routine_fragmentation_S1_raw_human_context_dateb_subject_r5_d9ef39b8.csv,analysis_outputs/e297_episode_state_materializer_nulls/submission_e297null_submission_e297_epstate_routine_fragmentation_S1_raw_human_context_dateb_subject_r5_d9ef39b8.csv,subject,5
submission_e297_epstate_routine_fragmentation_S1_raw_human_context_dateblock5_topabs32_s010_09ae5fdf.csv,submission_e297null_submission_e297_epstate_routine_fragmentation_S1_raw_human_context_dateb_subject_r6_a31255ad.csv,analysis_outputs/e297_episode_state_materializer_nulls/submission_e297null_submission_e297_epstate_routine_fragmentation_S1_raw_human_context_dateb_subject_r6_a31255ad.csv,subject,6
submission_e297_epstate_routine_fragmentation_S1_raw_human_context_dateblock5_topabs32_s010_09ae5fdf.csv,submission_e297null_submission_e297_epstate_routine_fragmentation_S1_raw_human_context_dateb_dateblock_r0_639dcdf4.csv,analysis_outputs/e297_episode_state_materializer_nulls/submission_e297null_submission_e297_epstate_routine_fragmentation_S1_raw_human_context_dateb_dateblock_r0_639dcdf4.csv,dateblock,0
submission_e297_epstate_routine_fragmentation_S1_raw_human_context_dateblock5_topabs32_s010_09ae5fdf.csv,submission_e297null_submission_e297_epstate_routine_fragmentation_S1_raw_human_context_dateb_dateblock_r1_5bde3b0f.csv,analysis_outputs/e297_episode_state_materializer_nulls/submission_e297null_submission_e297_epstate_routine_fragmentation_S1_raw_human_context_dateb_dateblock_r1_5bde3b0f.csv,dateblock,1
submission_e297_epstate_routine_fragmentation_S1_raw_human_context_dateblock5_topabs32_s010_09ae5fdf.csv,submission_e297null_submission_e297_epstate_routine_fragmentation_S1_raw_human_context_dateb_dateblock_r2_3c91d9d0.csv,analysis_outputs/e297_episode_state_materializer_nulls/submission_e297null_submission_e297_epstate_routine_fragmentation_S1_raw_human_context_dateb_dateblock_r2_3c91d9d0.csv,dateblock,2
submission_e297_epstate_routine_fragmentation_S1_raw_human_context_dateblock5_topabs32_s010_09ae5fdf.csv,submission_e297null_submission_e297_epstate_routine_fragmentation_S1_raw_human_context_dateb_dateblock_r3_2155eea3.csv,analysis_outputs/e297_episode_state_materializer_nulls/submission_e297null_submission_e297_epstate_routine_fragmentation_S1_raw_human_context_dateb_dateblock_r3_2155eea3.csv,dateblock,3
submission_e297_epstate_routine_fragmentation_S1_raw_human_context_dateblock5_topabs32_s010_09ae5fdf.csv,submission_e297null_submission_e297_epstate_routine_fragmentation_S1_raw_human_context_dateb_dateblock_r4_056c8aa2.csv,analysis_outputs/e297_episode_state_materializer_nulls/submission_e297null_submission_e297_epstate_routine_fragmentation_S1_raw_human_context_dateb_dateblock_r4_056c8aa2.csv,dateblock,4
submission_e297_epstate_routine_fragmentation_S1_raw_human_context_dateblock5_topabs32_s010_09ae5fdf.csv,submission_e297null_submission_e297_epstate_routine_fragmentation_S1_raw_human_context_dateb_dateblock_r5_d3406977.csv,analysis_outputs/e297_episode_state_materializer_nulls/submission_e297null_submission_e297_epstate_routine_fragmentation_S1_raw_human_context_dateb_dateblock_r5_d3406977.csv,dateblock,5
submission_e297_epstate_routine_fragmentation_S1_raw_human_context_dateblock5_topabs32_s010_09ae5fdf.csv,submission_e297null_submission_e297_epstate_routine_fragmentation_S1_raw_human_context_dateb_dateblock_r6_5b0decec.csv,analysis_outputs/e297_episode_state_materializer_nulls/submission_e297null_submission_e297_epstate_routine_fragmentation_S1_raw_human_context_dateb_dateblock_r6_5b0decec.csv,dateblock,6
submission_e297_epstate_bedtime_arousal_S1_raw_human_context_dateblock5_topabs16_s015_b28f243d.csv,submission_e297null_submission_e297_epstate_bedtime_arousal_S1_raw_human_context_dateblock5__row_r0_39c41811.csv,analysis_outputs/e297_episode_state_materializer_nulls/submission_e297null_submission_e297_epstate_bedtime_arousal_S1_raw_human_context_dateblock5__row_r0_39c41811.csv,row,0
submission_e297_epstate_bedtime_arousal_S1_raw_human_context_dateblock5_topabs16_s015_b28f243d.csv,submission_e297null_submission_e297_epstate_bedtime_arousal_S1_raw_human_context_dateblock5__row_r1_eb295587.csv,analysis_outputs/e297_episode_state_materializer_nulls/submission_e297null_submission_e297_epstate_bedtime_arousal_S1_raw_human_context_dateblock5__row_r1_eb295587.csv,row,1
submission_e297_epstate_bedtime_arousal_S1_raw_human_context_dateblock5_topabs16_s015_b28f243d.csv,submission_e297null_submission_e297_epstate_bedtime_arousal_S1_raw_human_context_dateblock5__row_r2_6292917f.csv,analysis_outputs/e297_episode_state_materializer_nulls/submission_e297null_submission_e297_epstate_bedtime_arousal_S1_raw_human_context_dateblock5__row_r2_6292917f.csv,row,2
submission_e297_epstate_bedtime_arousal_S1_raw_human_context_dateblock5_topabs16_s015_b28f243d.csv,submission_e297null_submission_e297_epstate_bedtime_arousal_S1_raw_human_context_dateblock5__row_r3_16757b20.csv,analysis_outputs/e297_episode_state_materializer_nulls/submission_e297null_submission_e297_epstate_bedtime_arousal_S1_raw_human_context_dateblock5__row_r3_16757b20.csv,row,3
submission_e297_epstate_bedtime_arousal_S1_raw_human_context_dateblock5_topabs16_s015_b28f243d.csv,submission_e297null_submission_e297_epstate_bedtime_arousal_S1_raw_human_context_dateblock5__row_r4_2f8965fd.csv,analysis_outputs/e297_episode_state_materializer_nulls/submission_e297null_submission_e297_epstate_bedtime_arousal_S1_raw_human_context_dateblock5__row_r4_2f8965fd.csv,row,4
submission_e297_epstate_bedtime_arousal_S1_raw_human_context_dateblock5_topabs16_s015_b28f243d.csv,submission_e297null_submission_e297_epstate_bedtime_arousal_S1_raw_human_context_dateblock5__row_r5_f068897b.csv,analysis_outputs/e297_episode_state_materializer_nulls/submission_e297null_submission_e297_epstate_bedtime_arousal_S1_raw_human_context_dateblock5__row_r5_f068897b.csv,row,5
submission_e297_epstate_bedtime_arousal_S1_raw_human_context_dateblock5_topabs16_s015_b28f243d.csv,submission_e297null_submission_e297_epstate_bedtime_arousal_S1_raw_human_context_dateblock5__row_r6_c042828b.csv,analysis_outputs/e297_episode_state_materializer_nulls/submission_e297null_submission_e297_epstate_bedtime_arousal_S1_raw_human_context_dateblock5__row_r6_c042828b.csv,row,6
submission_e297_epstate_bedtime_arousal_S1_raw_human_context_dateblock5_topabs16_s015_b28f243d.csv,submission_e297null_submission_e297_epstate_bedtime_arousal_S1_raw_human_context_dateblock5__subject_r0_2da0bd6f.csv,analysis_outputs/e297_episode_state_materializer_nulls/submission_e297null_submission_e297_epstate_bedtime_arousal_S1_raw_human_context_dateblock5__subject_r0_2da0bd6f.csv,subject,0
submission_e297_epstate_bedtime_arousal_S1_raw_human_context_dateblock5_topabs16_s015_b28f243d.csv,submission_e297null_submission_e297_epstate_bedtime_arousal_S1_raw_human_context_dateblock5__subject_r1_ec7ff548.csv,analysis_outputs/e297_episode_state_materializer_nulls/submission_e297null_submission_e297_epstate_bedtime_arousal_S1_raw_human_context_dateblock5__subject_r1_ec7ff548.csv,subject,1
submission_e297_epstate_bedtime_arousal_S1_raw_human_context_dateblock5_topabs16_s015_b28f243d.csv,submission_e297null_submission_e297_epstate_bedtime_arousal_S1_raw_human_context_dateblock5__subject_r2_52b2c5c2.csv,analysis_outputs/e297_episode_state_materializer_nulls/submission_e297null_submission_e297_epstate_bedtime_arousal_S1_raw_human_context_dateblock5__subject_r2_52b2c5c2.csv,subject,2
submission_e297_epstate_bedtime_arousal_S1_raw_human_context_dateblock5_topabs16_s015_b28f243d.csv,submission_e297null_submission_e297_epstate_bedtime_arousal_S1_raw_human_context_dateblock5__subject_r3_9502db76.csv,analysis_outputs/e297_episode_state_materializer_nulls/submission_e297null_submission_e297_epstate_bedtime_arousal_S1_raw_human_context_dateblock5__subject_r3_9502db76.csv,subject,3
submission_e297_epstate_bedtime_arousal_S1_raw_human_context_dateblock5_topabs16_s015_b28f243d.csv,submission_e297null_submission_e297_epstate_bedtime_arousal_S1_raw_human_context_dateblock5__subject_r4_440ff9de.csv,analysis_outputs/e297_episode_state_materializer_nulls/submission_e297null_submission_e297_epstate_bedtime_arousal_S1_raw_human_context_dateblock5__subject_r4_440ff9de.csv,subject,4
submission_e297_epstate_bedtime_arousal_S1_raw_human_context_dateblock5_topabs16_s015_b28f243d.csv,submission_e297null_submission_e297_epstate_bedtime_arousal_S1_raw_human_context_dateblock5__subject_r5_70ac88f9.csv,analysis_outputs/e297_episode_state_materializer_nulls/submission_e297null_submission_e297_epstate_bedtime_arousal_S1_raw_human_context_dateblock5__subject_r5_70ac88f9.csv,subject,5
submission_e297_epstate_bedtime_arousal_S1_raw_human_context_dateblock5_topabs16_s015_b28f243d.csv,submission_e297null_submission_e297_epstate_bedtime_arousal_S1_raw_human_context_dateblock5__subject_r6_88279d9c.csv,analysis_outputs/e297_episode_state_materializer_nulls/submission_e297null_submission_e297_epstate_bedtime_arousal_S1_raw_human_context_dateblock5__subject_r6_88279d9c.csv,subject,6
submission_e297_epstate_bedtime_arousal_S1_raw_human_context_dateblock5_topabs16_s015_b28f243d.csv,submission_e297null_submission_e297_epstate_bedtime_arousal_S1_raw_human_context_dateblock5__dateblock_r0_74186bda.csv,analysis_outputs/e297_episode_state_materializer_nulls/submission_e297null_submission_e297_epstate_bedtime_arousal_S1_raw_human_context_dateblock5__dateblock_r0_74186bda.csv,dateblock,0
submission_e297_epstate_bedtime_arousal_S1_raw_human_context_dateblock5_topabs16_s015_b28f243d.csv,submission_e297null_submission_e297_epstate_bedtime_arousal_S1_raw_human_context_dateblock5__dateblock_r1_0d85348c.csv,analysis_outputs/e297_episode_state_materializer_nulls/submission_e297null_submission_e297_epstate_bedtime_arousal_S1_raw_human_context_dateblock5__dateblock_r1_0d85348c.csv,dateblock,1
submission_e297_epstate_bedtime_arousal_S1_raw_human_context_dateblock5_topabs16_s015_b28f243d.csv,submission_e297null_submission_e297_epstate_bedtime_arousal_S1_raw_human_context_dateblock5__dateblock_r2_dbdf214a.csv,analysis_outputs/e297_episode_state_materializer_nulls/submission_e297null_submission_e297_epstate_bedtime_arousal_S1_raw_human_context_dateblock5__dateblock_r2_dbdf214a.csv,dateblock,2
submission_e297_epstate_bedtime_arousal_S1_raw_human_context_dateblock5_topabs16_s015_b28f243d.csv,submission_e297null_submission_e297_epstate_bedtime_arousal_S1_raw_human_context_dateblock5__dateblock_r3_21b04240.csv,analysis_outputs/e297_episode_state_materializer_nulls/submission_e297null_submission_e297_epstate_bedtime_arousal_S1_raw_human_context_dateblock5__dateblock_r3_21b04240.csv,dateblock,3
submission_e297_epstate_bedtime_arousal_S1_raw_human_context_dateblock5_topabs16_s015_b28f243d.csv,submission_e297null_submission_e297_epstate_bedtime_arousal_S1_raw_human_context_dateblock5__dateblock_r4_796ebc44.csv,analysis_outputs/e297_episode_state_materializer_nulls/submission_e297null_submission_e297_epstate_bedtime_arousal_S1_raw_human_context_dateblock5__dateblock_r4_796ebc44.csv,dateblock,4
submission_e297_epstate_bedtime_arousal_S1_raw_human_context_dateblock5_topabs16_s015_b28f243d.csv,submission_e297null_submission_e297_epstate_bedtime_arousal_S1_raw_human_context_dateblock5__dateblock_r5_a40279b9.csv,analysis_outputs/e297_episode_state_materializer_nulls/submission_e297null_submission_e297_epstate_bedtime_arousal_S1_raw_human_context_dateblock5__dateblock_r5_a40279b9.csv,dateblock,5
submission_e297_epstate_bedtime_arousal_S1_raw_human_context_dateblock5_topabs16_s015_b28f243d.csv,submission_e297null_submission_e297_epstate_bedtime_arousal_S1_raw_human_context_dateblock5__dateblock_r6_d1bfeea9.csv,analysis_outputs/e297_episode_state_materializer_nulls/submission_e297null_submission_e297_epstate_bedtime_arousal_S1_raw_human_context_dateblock5__dateblock_r6_d1bfeea9.csv,dateblock,6
submission_e297_epstate_routine_fragmentation_S1_raw_human_context_dateblock5_topabs16_s010_6c226d0a.csv,submission_e297null_submission_e297_epstate_routine_fragmentation_S1_raw_human_context_dateb_row_r0_127befa8.csv,analysis_outputs/e297_episode_state_materializer_nulls/submission_e297null_submission_e297_epstate_routine_fragmentation_S1_raw_human_context_dateb_row_r0_127befa8.csv,row,0
submission_e297_epstate_routine_fragmentation_S1_raw_human_context_dateblock5_topabs16_s010_6c226d0a.csv,submission_e297null_submission_e297_epstate_routine_fragmentation_S1_raw_human_context_dateb_row_r1_4118c0a2.csv,analysis_outputs/e297_episode_state_materializer_nulls/submission_e297null_submission_e297_epstate_routine_fragmentation_S1_raw_human_context_dateb_row_r1_4118c0a2.csv,row,1
submission_e297_epstate_routine_fragmentation_S1_raw_human_context_dateblock5_topabs16_s010_6c226d0a.csv,submission_e297null_submission_e297_epstate_routine_fragmentation_S1_raw_human_context_dateb_row_r2_0507fffc.csv,analysis_outputs/e297_episode_state_materializer_nulls/submission_e297null_submission_e297_epstate_routine_fragmentation_S1_raw_human_context_dateb_row_r2_0507fffc.csv,row,2
submission_e297_epstate_routine_fragmentation_S1_raw_human_context_dateblock5_topabs16_s010_6c226d0a.csv,submission_e297null_submission_e297_epstate_routine_fragmentation_S1_raw_human_context_dateb_row_r3_3dcf53da.csv,analysis_outputs/e297_episode_state_materializer_nulls/submission_e297null_submission_e297_epstate_routine_fragmentation_S1_raw_human_context_dateb_row_r3_3dcf53da.csv,row,3
submission_e297_epstate_routine_fragmentation_S1_raw_human_context_dateblock5_topabs16_s010_6c226d0a.csv,submission_e297null_submission_e297_epstate_routine_fragmentation_S1_raw_human_context_dateb_row_r4_5bb62864.csv,analysis_outputs/e297_episode_state_materializer_nulls/submission_e297null_submission_e297_epstate_routine_fragmentation_S1_raw_human_context_dateb_row_r4_5bb62864.csv,row,4
submission_e297_epstate_routine_fragmentation_S1_raw_human_context_dateblock5_topabs16_s010_6c226d0a.csv,submission_e297null_submission_e297_epstate_routine_fragmentation_S1_raw_human_context_dateb_row_r5_ef26dec7.csv,analysis_outputs/e297_episode_state_materializer_nulls/submission_e297null_submission_e297_epstate_routine_fragmentation_S1_raw_human_context_dateb_row_r5_ef26dec7.csv,row,5
submission_e297_epstate_routine_fragmentation_S1_raw_human_context_dateblock5_topabs16_s010_6c226d0a.csv,submission_e297null_submission_e297_epstate_routine_fragmentation_S1_raw_human_context_dateb_row_r6_584a5fb8.csv,analysis_outputs/e297_episode_state_materializer_nulls/submission_e297null_submission_e297_epstate_routine_fragmentation_S1_raw_human_context_dateb_row_r6_584a5fb8.csv,row,6
submission_e297_epstate_routine_fragmentation_S1_raw_human_context_dateblock5_topabs16_s010_6c226d0a.csv,submission_e297null_submission_e297_epstate_routine_fragmentation_S1_raw_human_context_dateb_subject_r0_7492235b.csv,analysis_outputs/e297_episode_state_materializer_nulls/submission_e297null_submission_e297_epstate_routine_fragmentation_S1_raw_human_context_dateb_subject_r0_7492235b.csv,subject,0
submission_e297_epstate_routine_fragmentation_S1_raw_human_context_dateblock5_topabs16_s010_6c226d0a.csv,submission_e297null_submission_e297_epstate_routine_fragmentation_S1_raw_human_context_dateb_subject_r1_7a254881.csv,analysis_outputs/e297_episode_state_materializer_nulls/submission_e297null_submission_e297_epstate_routine_fragmentation_S1_raw_human_context_dateb_subject_r1_7a254881.csv,subject,1
submission_e297_epstate_routine_fragmentation_S1_raw_human_context_dateblock5_topabs16_s010_6c226d0a.csv,submission_e297null_submission_e297_epstate_routine_fragmentation_S1_raw_human_context_dateb_subject_r2_9e359437.csv,analysis_outputs/e297_episode_state_materializer_nulls/submission_e297null_submission_e297_epstate_routine_fragmentation_S1_raw_human_context_dateb_subject_r2_9e359437.csv,subject,2
submission_e297_epstate_routine_fragmentation_S1_raw_human_context_dateblock5_topabs16_s010_6c226d0a.csv,submission_e297null_submission_e297_epstate_routine_fragmentation_S1_raw_human_context_dateb_subject_r3_6eb30ffb.csv,analysis_outputs/e297_episode_state_materializer_nulls/submission_e297null_submission_e297_epstate_routine_fragmentation_S1_raw_human_context_dateb_subject_r3_6eb30ffb.csv,subject,3
submission_e297_epstate_routine_fragmentation_S1_raw_human_context_dateblock5_topabs16_s010_6c226d0a.csv,submission_e297null_submission_e297_epstate_routine_fragmentation_S1_raw_human_context_dateb_subject_r4_5eb5664f.csv,analysis_outputs/e297_episode_state_materializer_nulls/submission_e297null_submission_e297_epstate_routine_fragmentation_S1_raw_human_context_dateb_subject_r4_5eb5664f.csv,subject,4
submission_e297_epstate_routine_fragmentation_S1_raw_human_context_dateblock5_topabs16_s010_6c226d0a.csv,submission_e297null_submission_e297_epstate_routine_fragmentation_S1_raw_human_context_dateb_subject_r5_96917800.csv,analysis_outputs/e297_episode_state_materializer_nulls/submission_e297null_submission_e297_epstate_routine_fragmentation_S1_raw_human_context_dateb_subject_r5_96917800.csv,subject,5
submission_e297_epstate_routine_fragmentation_S1_raw_human_context_dateblock5_topabs16_s010_6c226d0a.csv,submission_e297null_submission_e297_epstate_routine_fragmentation_S1_raw_human_context_dateb_subject_r6_f308d89b.csv,analysis_outputs/e297_episode_state_materializer_nulls/submission_e297null_submission_e297_epstate_routine_fragmentation_S1_raw_human_context_dateb_subject_r6_f308d89b.csv,subject,6
submission_e297_epstate_routine_fragmentation_S1_raw_human_context_dateblock5_topabs16_s010_6c226d0a.csv,submission_e297null_submission_e297_epstate_routine_fragmentation_S1_raw_human_context_dateb_dateblock_r0_6d3cdfcb.csv,analysis_outputs/e297_episode_state_materializer_nulls/submission_e297null_submission_e297_epstate_routine_fragmentation_S1_raw_human_context_dateb_dateblock_r0_6d3cdfcb.csv,dateblock,0
submission_e297_epstate_routine_fragmentation_S1_raw_human_context_dateblock5_topabs16_s010_6c226d0a.csv,submission_e297null_submission_e297_epstate_routine_fragmentation_S1_raw_human_context_dateb_dateblock_r1_f2109f58.csv,analysis_outputs/e297_episode_state_materializer_nulls/submission_e297null_submission_e297_epstate_routine_fragmentation_S1_raw_human_context_dateb_dateblock_r1_f2109f58.csv,dateblock,1
submission_e297_epstate_routine_fragmentation_S1_raw_human_context_dateblock5_topabs16_s010_6c226d0a.csv,submission_e297null_submission_e297_epstate_routine_fragmentation_S1_raw_human_context_dateb_dateblock_r2_65aa34fe.csv,analysis_outputs/e297_episode_state_materializer_nulls/submission_e297null_submission_e297_epstate_routine_fragmentation_S1_raw_human_context_dateb_dateblock_r2_65aa34fe.csv,dateblock,2
submission_e297_epstate_routine_fragmentation_S1_raw_human_context_dateblock5_topabs16_s010_6c226d0a.csv,submission_e297null_submission_e297_epstate_routine_fragmentation_S1_raw_human_context_dateb_dateblock_r3_5352e273.csv,analysis_outputs/e297_episode_state_materializer_nulls/submission_e297null_submission_e297_epstate_routine_fragmentation_S1_raw_human_context_dateb_dateblock_r3_5352e273.csv,dateblock,3
submission_e297_epstate_routine_fragmentation_S1_raw_human_context_dateblock5_topabs16_s010_6c226d0a.csv,submission_e297null_submission_e297_epstate_routine_fragmentation_S1_raw_human_context_dateb_dateblock_r4_7b48ae3d.csv,analysis_outputs/e297_episode_state_materializer_nulls/submission_e297null_submission_e297_epstate_routine_fragmentation_S1_raw_human_context_dateb_dateblock_r4_7b48ae3d.csv,dateblock,4
submission_e297_epstate_routine_fragmentation_S1_raw_human_context_dateblock5_topabs16_s010_6c226d0a.csv,submission_e297null_submission_e297_epstate_routine_fragmentation_S1_raw_human_context_dateb_dateblock_r5_d3aa52d0.csv,analysis_outputs/e297_episode_state_materializer_nulls/submission_e297null_submission_e297_epstate_routine_fragmentation_S1_raw_human_context_dateb_dateblock_r5_d3aa52d0.csv,dateblock,5
submission_e297_epstate_routine_fragmentation_S1_raw_human_context_dateblock5_topabs16_s010_6c226d0a.csv,submission_e297null_submission_e297_epstate_routine_fragmentation_S1_raw_human_context_dateb_dateblock_r6_123b4811.csv,analysis_outputs/e297_episode_state_materializer_nulls/submission_e297null_submission_e297_epstate_routine_fragmentation_S1_raw_human_context_dateb_dateblock_r6_123b4811.csv,dateblock,6
submission_e297_epstate_bedtime_arousal_S1_raw_human_context_dateblock5_topabs32_s010_0dc79909.csv,submission_e297null_submission_e297_epstate_bedtime_arousal_S1_raw_human_context_dateblock5__row_r0_52c198e8.csv,analysis_outputs/e297_episode_state_materializer_nulls/submission_e297null_submission_e297_epstate_bedtime_arousal_S1_raw_human_context_dateblock5__row_r0_52c198e8.csv,row,0
submission_e297_epstate_bedtime_arousal_S1_raw_human_context_dateblock5_topabs32_s010_0dc79909.csv,submission_e297null_submission_e297_epstate_bedtime_arousal_S1_raw_human_context_dateblock5__row_r1_b6fd295a.csv,analysis_outputs/e297_episode_state_materializer_nulls/submission_e297null_submission_e297_epstate_bedtime_arousal_S1_raw_human_context_dateblock5__row_r1_b6fd295a.csv,row,1
submission_e297_epstate_bedtime_arousal_S1_raw_human_context_dateblock5_topabs32_s010_0dc79909.csv,submission_e297null_submission_e297_epstate_bedtime_arousal_S1_raw_human_context_dateblock5__row_r2_e9a31b90.csv,analysis_outputs/e297_episode_state_materializer_nulls/submission_e297null_submission_e297_epstate_bedtime_arousal_S1_raw_human_context_dateblock5__row_r2_e9a31b90.csv,row,2
submission_e297_epstate_bedtime_arousal_S1_raw_human_context_dateblock5_topabs32_s010_0dc79909.csv,submission_e297null_submission_e297_epstate_bedtime_arousal_S1_raw_human_context_dateblock5__row_r3_d2b30959.csv,analysis_outputs/e297_episode_state_materializer_nulls/submission_e297null_submission_e297_epstate_bedtime_arousal_S1_raw_human_context_dateblock5__row_r3_d2b30959.csv,row,3
submission_e297_epstate_bedtime_arousal_S1_raw_human_context_dateblock5_topabs32_s010_0dc79909.csv,submission_e297null_submission_e297_epstate_bedtime_arousal_S1_raw_human_context_dateblock5__row_r4_fa5d5f56.csv,analysis_outputs/e297_episode_state_materializer_nulls/submission_e297null_submission_e297_epstate_bedtime_arousal_S1_raw_human_context_dateblock5__row_r4_fa5d5f56.csv,row,4
submission_e297_epstate_bedtime_arousal_S1_raw_human_context_dateblock5_topabs32_s010_0dc79909.csv,submission_e297null_submission_e297_epstate_bedtime_arousal_S1_raw_human_context_dateblock5__row_r5_d11ad889.csv,analysis_outputs/e297_episode_state_materializer_nulls/submission_e297null_submission_e297_epstate_bedtime_arousal_S1_raw_human_context_dateblock5__row_r5_d11ad889.csv,row,5
submission_e297_epstate_bedtime_arousal_S1_raw_human_context_dateblock5_topabs32_s010_0dc79909.csv,submission_e297null_submission_e297_epstate_bedtime_arousal_S1_raw_human_context_dateblock5__row_r6_b6a1ebc3.csv,analysis_outputs/e297_episode_state_materializer_nulls/submission_e297null_submission_e297_epstate_bedtime_arousal_S1_raw_human_context_dateblock5__row_r6_b6a1ebc3.csv,row,6
